Ubigeo;Departamento;Provincia;Distrito;Población
120129;JUNÍN;HUANCAYO;SAN AGUSTÍN; 18 684
120130;JUNÍN;HUANCAYO;SAN JERONIMO DE TUNÁN; 13 031
120135;JUNÍN;HUANCAYO;SANTO DOMINGO DE ACOBAMBA; 6 406
120132;JUNÍN;HUANCAYO;SAÑO; 6 412
120133;JUNÍN;HUANCAYO;SAPALLANGA; 25 401
120134;JUNÍN;HUANCAYO;SICAYA; 22 244
120136;JUNÍN;HUANCAYO;VIQUES; 2 957
120402;JUNÍN;JAUJA;ACOLLA; 6 093
120403;JUNÍN;JAUJA;APATA; 4 586
120404;JUNÍN;JAUJA;ATAURA; 1 382
120405;JUNÍN;JAUJA;CANCHAYLLO; 1 692
120406;JUNÍN;JAUJA;CURICACA; 1 454
120407;JUNÍN;JAUJA;EL MANTARO; 2 743
120408;JUNÍN;JAUJA;HUAMALI; 1 659
120409;JUNÍN;JAUJA;HUARIPAMPA; 1 090
120410;JUNÍN;JAUJA;HUERTAS; 2 231
120411;JUNÍN;JAUJA;JANJAILLO;  557
120401;JUNÍN;JAUJA;JAUJA; 19 948
120412;JUNÍN;JAUJA;JULCAN;  758
120413;JUNÍN;JAUJA;LEONOR ORDÓÑEZ; 1 616
120414;JUNÍN;JAUJA;LLOCLLAPAMPA; 1 179
120415;JUNÍN;JAUJA;MARCO; 1 447
120416;JUNÍN;JAUJA;MASMA; 1 774
120417;JUNÍN;JAUJA;MASMA CHICCHE;  742
120418;JUNÍN;JAUJA;MOLINOS; 1 614
120419;JUNÍN;JAUJA;MONOBAMBA; 1 917
120420;JUNÍN;JAUJA;MUQUI; 1 057
120421;JUNÍN;JAUJA;MUQUIYAUYO; 2 380
120422;JUNÍN;JAUJA;PACA;  876
120423;JUNÍN;JAUJA;PACCHA; 1 413
120424;JUNÍN;JAUJA;PANCAN; 1 264
120425;JUNÍN;JAUJA;PARCO; 1 152
120426;JUNÍN;JAUJA;POMACANCHA; 1 382
120427;JUNÍN;JAUJA;RICRÁN; 1 236
120428;JUNÍN;JAUJA;SAN LORENZO; 2 808
120429;JUNÍN;JAUJA;SAN PEDRO DE CHUNÁN;  675
120430;JUNÍN;JAUJA;SAUSA; 3 361
120431;JUNÍN;JAUJA;SINCOS; 4 217
120432;JUNÍN;JAUJA;TUNAN MARCA;  998
120433;JUNÍN;JAUJA;YAULI; 1 055
120434;JUNÍN;JAUJA;YAUYOS; 10 049
120502;JUNÍN;JUNÍN;CARHUAMAYO; 6 554
120501;JUNÍN;JUNÍN;JUNÍN; 11 238
120503;JUNÍN;JUNÍN;ONDORES; 1 075
120504;JUNÍN;JUNÍN;ULCUMAYO; 3 890
120602;JUNÍN;SATIPO;COVIRIALI; 6 573
120603;JUNÍN;SATIPO;LLAYLLA; 7 548
120604;JUNÍN;SATIPO;MAZAMARI ; 43 191
120605;JUNÍN;SATIPO;PAMPA HERMOSA; 3 654
120606;JUNÍN;SATIPO;PANGOA  ; 65 356
120607;JUNÍN;SATIPO;RÍO NEGRO ; 34 427
120608;JUNÍN;SATIPO;RÍO TAMBO; 29 909
120601;JUNÍN;SATIPO;SATIPO; 42 647
120609;JUNÍN;SATIPO;VIZCATÁN DEL ENE   ; 5 800
120702;JUNÍN;TARMA;ACOBAMBA; 9 387
120703;JUNÍN;TARMA;HUARICOLCA; 1 813
120704;JUNÍN;TARMA;HUASAHUASI; 9 768
120705;JUNÍN;TARMA;LA UNIÓN; 3 650
120706;JUNÍN;TARMA;PALCA; 5 897
120707;JUNÍN;TARMA;PALCAMAYO; 3 006
120708;JUNÍN;TARMA;SAN PEDRO DE CAJAS; 3 314
120709;JUNÍN;TARMA;TAPO; 4 470
120701;JUNÍN;TARMA;TARMA; 50 544
120802;JUNÍN;YAULI;CHACAPALPA;  665
120803;JUNÍN;YAULI;HUAY-HUAY; 2 176
120801;JUNÍN;YAULI;LA OROYA; 13 700
120804;JUNÍN;YAULI;MARCAPOMACOCHA;  784
120805;JUNÍN;YAULI;MOROCOCHA; 5 270
120806;JUNÍN;YAULI;PACCHA; 1 644
120807;JUNÍN;YAULI;SANTA BÁRBARA DE CARHUACAYA; 1 003
120808;JUNÍN;YAULI;SANTA ROSA DE SACCO; 8 618
120809;JUNÍN;YAULI;SUITUCANCHA;  710
120810;JUNÍN;YAULI;YAULI; 5 471
130201;LA LIBERTAD;ASCOPE;ASCOPE; 6 855
130208;LA LIBERTAD;ASCOPE;CASA GRANDE; 29 802
130202;LA LIBERTAD;ASCOPE;CHICAMA; 16 065
130203;LA LIBERTAD;ASCOPE;CHOCOPE; 9 807
130204;LA LIBERTAD;ASCOPE;MAGDALENA DE CAO; 2 669
130205;LA LIBERTAD;ASCOPE;PAIJÁN; 28 894
130206;LA LIBERTAD;ASCOPE;RÁZURI; 9 415
130207;LA LIBERTAD;ASCOPE;SANTIAGO DE CAO; 19 973
130302;LA LIBERTAD;BOLÍVAR;BAMBAMARCA; 3 159
130301;LA LIBERTAD;BOLÍVAR;BOLÍVAR; 5 031
130303;LA LIBERTAD;BOLÍVAR;CONDORMARCA; 2 143
130304;LA LIBERTAD;BOLÍVAR;LONGOTEA; 2 350
130305;LA LIBERTAD;BOLÍVAR;UCHUMARCA; 2 396
130306;LA LIBERTAD;BOLÍVAR;UCUNCHA;  903
130401;LA LIBERTAD;CHEPÉN;CHEPÉN; 48 917
130402;LA LIBERTAD;CHEPÉN;PACANGA; 24 727
130403;LA LIBERTAD;CHEPÉN;PUEBLO NUEVO; 12 767
131101;LA LIBERTAD;GRAN CHIMÚ;CASCAS; 14 344
131102;LA LIBERTAD;GRAN CHIMÚ;LUCMA; 4 866
131103;LA LIBERTAD;GRAN CHIMÚ;MARMOT ; 2 566
131104;LA LIBERTAD;GRAN CHIMÚ;SAYAPULLO; 6 514
130502;LA LIBERTAD;JULCÁN;CALAMARCA; 5 070
130503;LA LIBERTAD;JULCÁN;CARABAMBA; 6 916
130504;LA LIBERTAD;JULCÁN;HUASO; 6 239
130501;LA LIBERTAD;JULCÁN;JULCÁN; 12 762
130602;LA LIBERTAD;OTUZCO;AGALLPAMPA; 10 403
130604;LA LIBERTAD;OTUZCO;CHARAT; 2 574
130605;LA LIBERTAD;OTUZCO;HUARANCHAL; 4 122
130606;LA LIBERTAD;OTUZCO;LA CUESTA;  662
130608;LA LIBERTAD;OTUZCO;MACHE; 2 869
130601;LA LIBERTAD;OTUZCO;OTUZCO; 26 830
130610;LA LIBERTAD;OTUZCO;PARANDAY;  542
130611;LA LIBERTAD;OTUZCO;SALPO; 6 543
130613;LA LIBERTAD;OTUZCO;SINSICAP; 7 543
130614;LA LIBERTAD;OTUZCO;USQUIL; 23 003
130702;LA LIBERTAD;PACASMAYO;GUADALUPE; 44 119
130703;LA LIBERTAD;PACASMAYO;JEQUETEPEQUE; 4 604
130704;LA LIBERTAD;PACASMAYO;PACASMAYO; 32 161
130705;LA LIBERTAD;PACASMAYO;SAN JOSÉ; 12 718
130701;LA LIBERTAD;PACASMAYO;SAN PEDRO DE LLOC; 19 368
130802;LA LIBERTAD;PATAZ;BULDIBUYO; 4 229
130803;LA LIBERTAD;PATAZ;CHILLIA; 13 046
130804;LA LIBERTAD;PATAZ;HUANCASPATA; 6 142
130805;LA LIBERTAD;PATAZ;HUAYLILLAS; 1 116
130806;LA LIBERTAD;PATAZ;HUAYO; 3 762
130807;LA LIBERTAD;PATAZ;ONGÓN; 1 360
130808;LA LIBERTAD;PATAZ;PARCOY; 21 147
130809;LA LIBERTAD;PATAZ;PATAZ; 10 782
130810;LA LIBERTAD;PATAZ;PIAS; 1 902
130811;LA LIBERTAD;PATAZ;SANTIAGO DE CHALLAS; 2 290
130812;LA LIBERTAD;PATAZ;TAURIJA; 3 032
130801;LA LIBERTAD;PATAZ;TAYABAMBA; 13 862
130813;LA LIBERTAD;PATAZ;URPAY; 2 422
130902;LA LIBERTAD;SÁNCHEZ CARRIÓN;CHUGAY; 19 344
130903;LA LIBERTAD;SÁNCHEZ CARRIÓN;COCHORCO; 10 054
130904;LA LIBERTAD;SÁNCHEZ CARRIÓN;CURGOS; 8 795
130901;LA LIBERTAD;SÁNCHEZ CARRIÓN;HUAMACHUCO; 79 944
130905;LA LIBERTAD;SÁNCHEZ CARRIÓN;MARCABAL; 11 381
130906;LA LIBERTAD;SÁNCHEZ CARRIÓN;SANAGORAN; 14 881
130907;LA LIBERTAD;SÁNCHEZ CARRIÓN;SARÍN; 9 904
130908;LA LIBERTAD;SÁNCHEZ CARRIÓN;SARTIMBAMBA; 14 367
131002;LA LIBERTAD;SANTIAGO DE CHUCO;ANGASMARCA; 4 995
131003;LA LIBERTAD;SANTIAGO DE CHUCO;CACHICADAN; 5 789
131004;LA LIBERTAD;SANTIAGO DE CHUCO;MOLLEBAMBA; 1 846
131005;LA LIBERTAD;SANTIAGO DE CHUCO;MOLLEPATA; 2 441
131006;LA LIBERTAD;SANTIAGO DE CHUCO;QUIRUVILCA; 13 703
131007;LA LIBERTAD;SANTIAGO DE CHUCO;SANTA CRUZ DE CHUCA; 3 049
131001;LA LIBERTAD;SANTIAGO DE CHUCO;SANTIAGO DE CHUCO; 20 368
131008;LA LIBERTAD;SANTIAGO DE CHUCO;SITABAMBA; 3 677
130102;LA LIBERTAD;TRUJILLO;EL PORVENIR; 229 115
130103;LA LIBERTAD;TRUJILLO;FLORENCIA DE MORA; 38 334
130104;LA LIBERTAD;TRUJILLO;HUANCHACO; 87 192
130105;LA LIBERTAD;TRUJILLO;LA ESPERANZA; 224 427
130106;LA LIBERTAD;TRUJILLO;LAREDO; 43 024
130107;LA LIBERTAD;TRUJILLO;MOCHE; 42 798
130108;LA LIBERTAD;TRUJILLO;POROTO; 3 924
130109;LA LIBERTAD;TRUJILLO;SALAVERRY; 22 717
130110;LA LIBERTAD;TRUJILLO;SIMBAL; 4 515
130101;LA LIBERTAD;TRUJILLO;TRUJILLO; 344 374
130111;LA LIBERTAD;TRUJILLO;VÍCTOR LARCO HERRERA; 78 304
131202;LA LIBERTAD;VIRÚ;CHAO; 39 125
131203;LA LIBERTAD;VIRÚ;GUADALUPITO; 7 663
131201;LA LIBERTAD;VIRÚ;VIRÚ; 58 418
140116;LAMBAYEQUE;CHICLAYO;CAYALTÍ; 15 365
140101;LAMBAYEQUE;CHICLAYO;CHICLAYO; 288 360
140102;LAMBAYEQUE;CHICLAYO;CHONGOYAPE; 19 629
140103;LAMBAYEQUE;CHICLAYO;ETÉN; 13 118
140104;LAMBAYEQUE;CHICLAYO;ETÉN PUERTO; 2 439
140105;LAMBAYEQUE;CHICLAYO;JOSÉ LEONARDO ORTIZ; 165 355
140106;LAMBAYEQUE;CHICLAYO;LA VICTORIA; 99 183
140107;LAMBAYEQUE;CHICLAYO;LAGUNAS; 10 829
140108;LAMBAYEQUE;CHICLAYO;MONSEFU; 35 323
140109;LAMBAYEQUE;CHICLAYO;NUEVA ARICA; 2 538
140110;LAMBAYEQUE;CHICLAYO;OYOTÚN; 8 359
140117;LAMBAYEQUE;CHICLAYO;PATAPO; 25 022
140111;LAMBAYEQUE;CHICLAYO;PICSI; 14 726
140112;LAMBAYEQUE;CHICLAYO;PIMENTEL; 52 505
140118;LAMBAYEQUE;CHICLAYO;POMALCA; 27 016
140119;LAMBAYEQUE;CHICLAYO;PUCALA; 9 022
140113;LAMBAYEQUE;CHICLAYO;REQUE; 17 794
140114;LAMBAYEQUE;CHICLAYO;SANTA ROSA; 13 856
140115;LAMBAYEQUE;CHICLAYO;SAÑA; 12 497
140120;LAMBAYEQUE;CHICLAYO;TUMÁN; 29 773
140202;LAMBAYEQUE;FERREÑAFE;CAÑARIS; 12 251
140201;LAMBAYEQUE;FERREÑAFE;FERREÑAFE; 37 715
140203;LAMBAYEQUE;FERREÑAFE;INCAHUASI; 15 112
140204;LAMBAYEQUE;FERREÑAFE;MANUEL ANTONIO MESONES MURO; 4 179
140205;LAMBAYEQUE;FERREÑAFE;PITIPO; 21 977
140206;LAMBAYEQUE;FERREÑAFE;PUEBLO NUEVO; 16 007
140302;LAMBAYEQUE;LAMBAYEQUE;CHOCHOPE; 1 571
140303;LAMBAYEQUE;LAMBAYEQUE;ILLIMO; 9 472
140304;LAMBAYEQUE;LAMBAYEQUE;JAYANCA; 20 042
140301;LAMBAYEQUE;LAMBAYEQUE;LAMBAYEQUE; 79 845
140305;LAMBAYEQUE;LAMBAYEQUE;MOCHUMI; 19 750
140306;LAMBAYEQUE;LAMBAYEQUE;MORROPE; 56 131
140307;LAMBAYEQUE;LAMBAYEQUE;MOTUPE; 33 952
140308;LAMBAYEQUE;LAMBAYEQUE;OLMOS; 55 691
140309;LAMBAYEQUE;LAMBAYEQUE;PACORA; 8 829
140310;LAMBAYEQUE;LAMBAYEQUE;SALAS; 13 577
140311;LAMBAYEQUE;LAMBAYEQUE;SAN JOSÉ; 17 754
140312;LAMBAYEQUE;LAMBAYEQUE;TÚCUME; 24 221
150201;LIMA ;BARRANCA;BARRANCA; 72 221
150202;LIMA ;BARRANCA;PARAMONGA; 21 938
150203;LIMA ;BARRANCA;PATIVILCA; 17 941
150204;LIMA ;BARRANCA;SUPE; 25 470
150205;LIMA ;BARRANCA;SUPE PUERTO; 13 525
150301;LIMA ;CAJATAMBO;CAJATAMBO; 1 956
150302;LIMA ;CAJATAMBO;COPA;  847
150303;LIMA ;CAJATAMBO;GORGOR; 1 612
150304;LIMA ;CAJATAMBO;HUANCAPÓN;  945
150305;LIMA ;CAJATAMBO;MANAS;  972
150402;LIMA ;CANTA;ARAHUAY;  591
150401;LIMA ;CANTA;CANTA; 2 247
150403;LIMA ;CANTA;HUAMANTANGA;  637
150404;LIMA ;CANTA;HUAROS;  761
150405;LIMA ;CANTA;LACHAQUI;  880
150406;LIMA ;CANTA;SAN BUENAVENTURA;  595
150407;LIMA ;CANTA;SANTA ROSA DE QUIVES; 5 882
150502;LIMA ;CAÑETE;ASIA; 10 686
150503;LIMA ;CAÑETE;CALANGO; 2 409
150504;LIMA ;CAÑETE;CERRO AZUL; 8 637
150505;LIMA ;CAÑETE;CHILCA; 23 568
150506;LIMA ;CAÑETE;COAYLLO; 1 039
150507;LIMA ;CAÑETE;IMPERIAL; 38 559
150508;LIMA ;CAÑETE;LUNAHUANA; 4 082
150509;LIMA ;CAÑETE;MALA; 33 688
150510;LIMA ;CAÑETE;NUEVO IMPERIAL; 28 216
150511;LIMA ;CAÑETE;PACARÁN; 1 684
150512;LIMA ;CAÑETE;QUILMANA; 16 225
150513;LIMA ;CAÑETE;SAN ANTONIO; 4 616
150514;LIMA ;CAÑETE;SAN LUIS; 13 163
150501;LIMA ;CAÑETE;SAN VICENTE DE CAÑETE; 59 323
150515;LIMA ;CAÑETE;SANTA CRUZ DE FLORES; 3 186
150516;LIMA ;CAÑETE;ZUÑIGA; 1 339
150602;LIMA ;HUARAL;ATAVILLOS ALTO;  657
150603;LIMA ;HUARAL;ATAVILLOS BAJO;  835
150604;LIMA ;HUARAL;AUCALLAMA; 21 121
150605;LIMA ;HUARAL;CHANCAY; 60 774
150601;LIMA ;HUARAL;HUARAL; 105 011
150606;LIMA ;HUARAL;IHUARI; 2 015
150607;LIMA ;HUARAL;LAMPIÁN;  313
150608;LIMA ;HUARAL;PACARAOS; 1 184
150609;LIMA ;HUARAL;SAN MIGUEL DE ACOS;  636
150610;LIMA ;HUARAL;SANTA CRUZ DE ANDAMARCA;  769
150611;LIMA ;HUARAL;SUMBILCA;  671
150612;LIMA ;HUARAL;VEINTISIETE DE NOVIEMBRE;  389
150702;LIMA ;HUAROCHIRI;ANTIOQUIA; 1 232
150703;LIMA ;HUAROCHIRI;CALLAHUANCA;  666
150704;LIMA ;HUAROCHIRI;CARAMPOMA;  312
150705;LIMA ;HUAROCHIRI;CHICLA; 3 222
150706;LIMA ;HUAROCHIRI;CUENCA;  466
150707;LIMA ;HUAROCHIRI;HUACHUPAMPA;  509
150708;LIMA ;HUAROCHIRI;HUANZA;  736
150709;LIMA ;HUAROCHIRI;HUAROCHIRÍ; 1 256
150710;LIMA ;HUAROCHIRI;LAHUAYTAMBO;  593
150711;LIMA ;HUAROCHIRI;LANGA;  847
150712;LIMA ;HUAROCHIRI;LARAOS;  573
150713;LIMA ;HUAROCHIRI;MARÍATANA; 1 411
150701;LIMA ;HUAROCHIRI;MATUCANA; 4 014
150714;LIMA ;HUAROCHIRI;RICARDO PALMA; 6 631
150715;LIMA ;HUAROCHIRI;SAN ANDRÉS DE TUPICOCHA; 1 321
150716;LIMA ;HUAROCHIRI;SAN ANTONIO; 5 948
150717;LIMA ;HUAROCHIRI;SAN BARTOLOMÉ; 1 080
150718;LIMA ;HUAROCHIRI;SAN DAMIAN; 1 132
150719;LIMA ;HUAROCHIRI;SAN JUAN DE IRIS;  635
150720;LIMA ;HUAROCHIRI;SAN JUAN DE TANTARANCHE;  346
150721;LIMA ;HUAROCHIRI;SAN LORENZO DE QUINTI; 1 128
150722;LIMA ;HUAROCHIRI;SAN MATEO; 3 918
150723;LIMA ;HUAROCHIRI;SAN MATEO DE OTAO; 1 343
150724;LIMA ;HUAROCHIRI;SAN PEDRO DE CASTA;  893
150725;LIMA ;HUAROCHIRI;SAN PEDRO DE HUANCAYRE;  200
150726;LIMA ;HUAROCHIRI;SANGALLAYA;  636
150727;LIMA ;HUAROCHIRI;SANTA CRUZ DE COCACHACRA; 2 642
150728;LIMA ;HUAROCHIRI;SANTA EULALIA; 13 305
150729;LIMA ;HUAROCHIRI;SANTIAGO DE ANCHUCAYA;  287
150730;LIMA ;HUAROCHIRI;SANTIAGO DE TUNA;  384
150731;LIMA ;HUAROCHIRI;SANTO DOMINGO DE LOS OLLERO; 3 336
150732;LIMA ;HUAROCHIRI;SURCO; 1 379
150802;LIMA ;HUAURA;AMBAR; 2 062
150803;LIMA ;HUAURA;CALETA DE CARQUÍN; 8 491
150804;LIMA ;HUAURA;CHECRAS;  852
150801;LIMA ;HUAURA;HUACHO; 68 599
150805;LIMA ;HUAURA;HUALMAY; 28 388
150806;LIMA ;HUAURA;HUAURA; 36 259
150807;LIMA ;HUAURA;LEONCIO PRADO; 1 932
150808;LIMA ;HUAURA;PACCHO; 1 502
150809;LIMA ;HUAURA;SANTA LEONOR;  768
150810;LIMA ;HUAURA;SANTA MARÍA; 39 330
150811;LIMA ;HUAURA;SAYAN; 24 378
150812;LIMA ;HUAURA;VEGUETA; 28 156
150102;LIMA ;LIMA;ANCÓN  ; 82 677
150103;LIMA ;LIMA;ATE; 670 818
150104;LIMA ;LIMA;BARRANCO; 35 915
150105;LIMA ;LIMA;BREÑA; 93 111
150106;LIMA ;LIMA;CARABAYLLO; 400 414
150107;LIMA ;LIMA;CHACLACAYO; 44 157
150108;LIMA ;LIMA;CHORRILLOS; 355 978
150109;LIMA ;LIMA;CIENEGUILLA; 39 055
150110;LIMA ;LIMA;COMAS; 573 884
150111;LIMA ;LIMA;EL AGUSTINO; 221 974
150112;LIMA ;LIMA;INDEPENDENCIA; 222 850
150113;LIMA ;LIMA;JESÚS MARÍA; 81 743
150114;LIMA ;LIMA;LA MOLINA; 160 244
150115;LIMA ;LIMA;LA VICTORIA; 188 619
150101;LIMA ;LIMA;LIMA; 267 379
150116;LIMA ;LIMA;LINCE; 59 578
150117;LIMA ;LIMA;LOS OLIVOS; 351 983
150118;LIMA ;LIMA;LURIGANCHO; 283 231
150119;LIMA ;LIMA;LURÍN; 109 506
150120;LIMA ;LIMA;MAGDALENA DEL MAR; 65 139
150122;LIMA ;LIMA;MIRAFLORES; 108 855
150123;LIMA ;LIMA;PACHACÁMAC; 142 133
150124;LIMA ;LIMA;PUCUSANA; 16 615
150121;LIMA ;LIMA;PUEBLO LIBRE; 94 010
150125;LIMA ;LIMA;PUENTE PIEDRA  ; 395 819
150126;LIMA ;LIMA;PUNTA HERMOSA; 22 230
150127;LIMA ;LIMA;PUNTA NEGRA; 8 243
150128;LIMA ;LIMA;RÍMAC; 180 260
150129;LIMA ;LIMA;SAN BARTOLO; 8 722
150130;LIMA ;LIMA;SAN BORJA; 127 102
150131;LIMA ;LIMA;SAN ISIDRO; 67 703
150132;LIMA ;LIMA;SAN JUAN DE LURIGANCHO;1 177 629
150133;LIMA ;LIMA;SAN JUAN DE MIRAFLORES; 412 865
150134;LIMA ;LIMA;SAN LUIS; 55 793
150135;LIMA ;LIMA;SAN MARTÍN DE PORRES; 744 050
150136;LIMA ;LIMA;SAN MIGUEL; 173 309
150137;LIMA ;LIMA;SANTA ANITA; 221 776
150138;LIMA ;LIMA;SANTA MARÍA DEL MAR; 1 142
150139;LIMA ;LIMA;SANTA ROSA; 37 940
150140;LIMA ;LIMA;SANTIAGO DE SURCO; 408 086
150141;LIMA ;LIMA;SURQUILLO; 100 339
150142;LIMA ;LIMA;VILLA EL SALVADOR; 423 887
150143;LIMA ;LIMA;VILLA MARÍA DEL TRIUNFO; 437 992
150902;LIMA ;OYÓN;ANDAJES;  491
150903;LIMA ;OYÓN;CAUJUL;  524
150904;LIMA ;OYÓN;COCHAMARCA; 1 027
150905;LIMA ;OYÓN;NAVAN;  825
150901;LIMA ;OYÓN;OYÓN; 11 903
151002;LIMA ;YAUYOS;ALIS; 1 477
151003;LIMA ;YAUYOS;AYAUCA; 1 070
151004;LIMA ;YAUYOS;AYAVIRI;  518
151005;LIMA ;YAUYOS;AZANGARO;  411
151006;LIMA ;YAUYOS;CACRA;  522
151007;LIMA ;YAUYOS;CARANIA;  153
151008;LIMA ;YAUYOS;CATAHUASI; 1 072
151009;LIMA ;YAUYOS;CHOCOS;  770
151010;LIMA ;YAUYOS;COCHAS;  213
151011;LIMA ;YAUYOS;COLONIA; 1 088
151012;LIMA ;YAUYOS;HONGOS;  319
151013;LIMA ;YAUYOS;HUAMPARA;  137
151014;LIMA ;YAUYOS;HUANCAYA;  521
151015;LIMA ;YAUYOS;HUANGASCAR;  648
151016;LIMA ;YAUYOS;HUANTAN;  943
151017;LIMA ;YAUYOS;HUAÑEC;  441
151018;LIMA ;YAUYOS;LARAOS;  522
151019;LIMA ;YAUYOS;LINCHA;  416
151020;LIMA ;YAUYOS;MADEAN;  536
151021;LIMA ;YAUYOS;MIRAFLORES;  212
151022;LIMA ;YAUYOS;OMAS;  617
151023;LIMA ;YAUYOS;PUTINZA;  517
151024;LIMA ;YAUYOS;QUINCHES;  562
151025;LIMA ;YAUYOS;QUINOCAY;  415
151026;LIMA ;YAUYOS;SAN JOAQUÍN;  156
151027;LIMA ;YAUYOS;SAN PEDRO DE PILAS;  268
151028;LIMA ;YAUYOS;TANTA;  503
151029;LIMA ;YAUYOS;TAURIPAMPA;  490
151030;LIMA ;YAUYOS;TOMAS;  484
151031;LIMA ;YAUYOS;TUPE;  490
151032;LIMA ;YAUYOS;VIÑAC; 1 624
151033;LIMA ;YAUYOS;VITIS;  274
151001;LIMA ;YAUYOS;YAUYOS; 1 276
160202;LORETO;ALTO AMAZONAS;BALSAPUERTO; 17 006
160205;LORETO;ALTO AMAZONAS;JEBEROS; 4 658
160206;LORETO;ALTO AMAZONAS;LAGUNAS; 13 684
160210;LORETO;ALTO AMAZONAS;SANTA CRUZ; 4 273
160211;LORETO;ALTO AMAZONAS;TENIENTE CESAR LOPEZ ROJAS; 6 219
160201;LORETO;ALTO AMAZONAS;YURIMAGUAS; 104 052
160706;LORETO;DATEM DEL MARAÑÓN ;ANDOAS ; 15 800
160701;LORETO;DATEM DEL MARAÑÓN ;BARRANCA; 15 950
160702;LORETO;DATEM DEL MARAÑÓN ;CAHUAPANAS; 7 942
160703;LORETO;DATEM DEL MARAÑÓN ;MANSERICHE; 9 451
160704;LORETO;DATEM DEL MARAÑÓN ;MORONA; 4 557
160705;LORETO;DATEM DEL MARAÑÓN ;PASTAZA; 6 170
160301;LORETO;LORETO;NAUTA; 33 520
160302;LORETO;LORETO;PARINARI  ; 6 276
160303;LORETO;LORETO;TIGRE; 7 568
160304;LORETO;LORETO;TROMPETEROS; 10 789
160305;LORETO;LORETO;URARINAS   ; 13 751
160402;LORETO;MARISCAL RAMON CASTILLA;PEBAS; 12 700
160401;LORETO;MARISCAL RAMON CASTILLA;RAMON CASTILLA; 23 811
160404;LORETO;MARISCAL RAMON CASTILLA;SAN PABLO; 12 680
160403;LORETO;MARISCAL RAMON CASTILLA;YAVARI; 10 041
160102;LORETO;MAYNAS;ALTO NANAY  ; 3 277
160112;LORETO;MAYNAS;BELÉN; 71 005
160103;LORETO;MAYNAS;FERNANDO LORES; 14 284
160104;LORETO;MAYNAS;INDIANA; 11 717
160101;LORETO;MAYNAS;IQUITOS  ; 163 502
160105;LORETO;MAYNAS;LAS AMAZONAS; 8 546
160106;LORETO;MAYNAS;MAZAN; 14 091
160107;LORETO;MAYNAS;NAPO; 17 605
160108;LORETO;MAYNAS;PUNCHANA; 88 908
160113;LORETO;MAYNAS;SAN JUAN BAUTISTA; 152 555
160110;LORETO;MAYNAS;TORRES CAUSANA ; 5 061
160801;LORETO;PUTUMAYO   ;PUTUMAYO    ; 4 384
160802;LORETO;PUTUMAYO   ;ROSA PANDURO ;  615
160803;LORETO;PUTUMAYO   ;TENIENTE MANUEL CLAVERO ; 2 616
160804;LORETO;PUTUMAYO   ;YAGUAS ; 1 559
160502;LORETO;REQUENA;ALTO TAPICHE; 1 631
160503;LORETO;REQUENA;CAPELO; 2 417
160504;LORETO;REQUENA;EMILIO SAN MARTÍN; 6 859
160510;LORETO;REQUENA;JENARO HERRERA; 5 092
160505;LORETO;REQUENA;MAQUIA; 8 669
160506;LORETO;REQUENA;PUINAHUA; 4 617
160501;LORETO;REQUENA;REQUENA; 28 008
160507;LORETO;REQUENA;SAQUENA; 3 256
160508;LORETO;REQUENA;SOPLIN   ;  695
160509;LORETO;REQUENA;TAPICHE;  952
160511;LORETO;REQUENA;YAQUERANA   ; 2 263
160601;LORETO;UCAYALI;CONTAMANA; 28 258
160602;LORETO;UCAYALI;INAHUAYA; 1 739
160603;LORETO;UCAYALI;PADRE MÁRQUEZ; 3 503
160604;LORETO;UCAYALI;PAMPA HERMOSA; 6 200
160605;LORETO;UCAYALI;SARAYACU; 15 234
160606;LORETO;UCAYALI;VARGAS GUERRA; 7 543
170202;MADRE DE DIOS;MANU;FITZCARRALD   ; 1 547
170204;MADRE DE DIOS;MANU;HUEPETUHE; 10 645
170203;MADRE DE DIOS;MANU;MADRE DE DIOS   ; 6 553
170201;MADRE DE DIOS;MANU;MANU   ; 2 373
170302;MADRE DE DIOS;TAHUAMANU;IBERIA; 5 784
170301;MADRE DE DIOS;TAHUAMANU;IÑAPARI; 3 227
170303;MADRE DE DIOS;TAHUAMANU;TAHUAMANU; 3 468
170102;MADRE DE DIOS;TAMBOPATA;INAMBARI   ; 15 132
170104;MADRE DE DIOS;TAMBOPATA;LABERINTO; 6 518
170103;MADRE DE DIOS;TAMBOPATA;LAS PIEDRAS  ; 18 553
170101;MADRE DE DIOS;TAMBOPATA;TAMBOPATA; 100 011
180202;MOQUEGUA;GENERAL SÁNCHEZ CERRO;CHOJATA;  576
180203;MOQUEGUA;GENERAL SÁNCHEZ CERRO;COALAQUE;  965
180204;MOQUEGUA;GENERAL SÁNCHEZ CERRO;ICHUÑA; 3 014
180205;MOQUEGUA;GENERAL SÁNCHEZ CERRO;LA CAPILLA;  547
180206;MOQUEGUA;GENERAL SÁNCHEZ CERRO;LLOQUE;  493
180207;MOQUEGUA;GENERAL SÁNCHEZ CERRO;MATALAQUE;  402
180201;MOQUEGUA;GENERAL SÁNCHEZ CERRO;OMATE; 3 117
180208;MOQUEGUA;GENERAL SÁNCHEZ CERRO;PUQUINA; 2 512
180209;MOQUEGUA;GENERAL SÁNCHEZ CERRO;QUINISTAQUILLAS;  480
